glyph_name,ps_name,USV,sort_final,Status,Feat,Feat2
.notdef,.notdef,,0,,,
space,space,0020,3.1,,,
exclam,exclam,0021,5.1,,,
quotedbl,quotedbl,0022,6,,,
numbersign,numbersign,0023,7.1,,,
dollar,dollar,0024,8,,,
percent,percent,0025,9.1,,,
ampersand,ampersand,0026,10,,,
quotesingle,quotesingle,0027,11,,,
parenleft,parenleft,0028,12.1,,,
parenright,parenright,0029,13.1,,,
asterisk,asterisk,002A,14.1,,,
plus,plus,002B,15.1,,,
comma,comma,002C,16,,,
hyphentwo,uni2010,2010,17,,,
hyphen,hyphen,002D,18.1,,,
period,period,002E,19.1,,,
period.latn,period.latn,,19.2,,,
slash,slash,002F,20.1,,,
zero,zero,0030,30.1,,,
one,one,0031,30.2,,,
two,two,0032,30.3,,,
three,three,0033,30.4,,,
four,four,0034,30.5,,,
five,five,0035,30.6,,,
six,six,0036,30.7,,,
seven,seven,0037,30.8,,,
eight,eight,0038,30.9,,,
nine,nine,0039,30.91,,,
zero.cv02,zero.cv02,,31.0,,cv02=1,
one.cv02,one.cv02,,31.1,,cv02=1,
two.cv02,two.cv02,,32.1,,cv02=1,
three.cv02,three.cv02,,33.1,,cv02=1,
four.cv02,four.cv02,,34.1,,cv02=1,
five.cv02,five.cv02,,35.1,,cv02=1,
six.cv02,six.cv02,,36.1,,cv02=1,
seven.cv02,seven.cv02,,37.1,,cv02=1,
eight.cv02,eight.cv02,,38.1,,cv02=1,
nine.cv02,nine.cv02,,39.1,,cv02=1,
colon,colon,003A,40.1,,,
colon.latn,colon.latn,,40.2,,,
semicolon,semicolon,003B,41,,,
less,less,003C,42.1,,,
equal,equal,003D,43.1,,,
greater,greater,003E,44.1,,,
question,question,003F,45,,,
question.latn,question.latn,,45.1,,,
at,at,0040,46,,,
A,A,0041,50,,,
B,B,0042,51,,,
C,C,0043,52,,,
D,D,0044,53,,,
E,E,0045,54,,,
F,F,0046,55,,,
G,G,0047,56,,,
H,H,0048,57,,,
I,I,0049,58,,,
J,J,004A,59,,,
K,K,004B,60,,,
L,L,004C,61,,,
M,M,004D,62,,,
N,N,004E,63,,,
O,O,004F,64,,,
P,P,0050,65,,,
Q,Q,0051,66,,,
R,R,0052,67,,,
S,S,0053,68,,,
T,T,0054,69,,,
U,U,0055,70,,,
V,V,0056,71,,,
W,W,0057,72,,,
X,X,0058,73,,,
Y,Y,0059,74,,,
Z,Z,005A,75,,,
bracketleft,bracketleft,005B,76,,,
bracketright,bracketright,005D,77,,,
backslash,backslash,005C,78,,,
underscore,underscore,005F,79,,,
a,a,0061,80,,,
b,b,0062,81,,,
c,c,0063,82,,,
d,d,0064,83,,,
e,e,0065,84,,,
f,f,0066,85,,,
g,g,0067,86,,,
h,h,0068,87,,,
i,i,0069,88,,,
j,j,006A,89,,,
k,k,006B,90,,,
l,l,006C,91,,,
m,m,006D,92,,,
n,n,006E,93,,,
o,o,006F,94,,,
p,p,0070,95,,,
q,q,0071,96,,,
r,r,0072,97,,,
s,s,0073,98,,,
t,t,0074,99,,,
u,u,0075,100,,,
v,v,0076,101,,,
w,w,0077,102,,,
x,x,0078,103,,,
y,y,0079,104,,,
z,z,007A,105,,,
braceleft,braceleft,007B,110,,,
braceright,braceright,007D,111,,,
bar,bar,007C,112,,,
asciitilde,asciitilde,007E,113,,,
nbspace,uni00A0,00A0,114,,,
exclamdown,exclamdown,00A1,115,,,
cent,cent,00A2,116,,,
sterling,sterling,00A3,117,,,
currency,currency,00A4,118,,,
yen,yen,00A5,119,,,
brokenbar,brokenbar,00A6,120,,,
section,section,00A7,121,,,
copyright,copyright,00A9,122,,,
registered,registered,00AE,123,,,
ordfeminine,ordfeminine,00AA,124,,,
guillemetleft,guillemotleft,00AB,125,,,
logicalnot,logicalnot,00AC,126,,,
softhyphen,uni00AD,00AD,127,,,
degree,degree,00B0,128,,,
plusminus,plusminus,00B1,129,,,
asciicircum,asciicircum,005E,130,,,
micro,mu,00B5,131,,,
paragraph,paragraph,00B6,132,,,
periodcentered,periodcentered,00B7,133,,,
ordmasculine,ordmasculine,00BA,134,,,
guillemetright,guillemotright,00BB,135,,,
onesuperior,uni00B9,00B9,136,,,
twosuperior,uni00B2,00B2,137,,,
threesuperior,uni00B3,00B3,138,,,
foursuperior,uni2074,2074,139,Needed for component,,
onehalf,onehalf,00BD,140,,,
onequarter,onequarter,00BC,141,,,
threequarters,threequarters,00BE,142,,,
questiondown,questiondown,00BF,143,,,
Agrave,Agrave,00C0,150,,,
Aacute,Aacute,00C1,151,,,
Acircumflex,Acircumflex,00C2,152,,,
Atilde,Atilde,00C3,153,,,
Adieresis,Adieresis,00C4,154,,,
Aring,Aring,00C5,155,,,
AE,AE,00C6,156,,,
Ccedilla,Ccedilla,00C7,157,,,
Egrave,Egrave,00C8,158,,,
Eacute,Eacute,00C9,159,,,
Ecircumflex,Ecircumflex,00CA,160,,,
Edieresis,Edieresis,00CB,161,,,
Igrave,Igrave,00CC,162,,,
Iacute,Iacute,00CD,163,,,
Icircumflex,Icircumflex,00CE,164,,,
Idieresis,Idieresis,00CF,165,,,
Eth,Eth,00D0,166,,,
Ntilde,Ntilde,00D1,167,,,
Ograve,Ograve,00D2,168,,,
Oacute,Oacute,00D3,169,,,
Ocircumflex,Ocircumflex,00D4,170,,,
Otilde,Otilde,00D5,171,,,
Odieresis,Odieresis,00D6,172,,,
multiply,multiply,00D7,173,,,
Oslash,Oslash,00D8,174,,,
Ugrave,Ugrave,00D9,175,,,
Uacute,Uacute,00DA,176,,,
Ucircumflex,Ucircumflex,00DB,177,,,
Udieresis,Udieresis,00DC,178,,,
Yacute,Yacute,00DD,179,,,
Thorn,Thorn,00DE,180,,,
germandbls,germandbls,00DF,181,,,
agrave,agrave,00E0,182,,,
aacute,aacute,00E1,183,,,
acircumflex,acircumflex,00E2,184,,,
atilde,atilde,00E3,185,,,
adieresis,adieresis,00E4,186,,,
aring,aring,00E5,187,,,
ae,ae,00E6,188,,,
ccedilla,ccedilla,00E7,189,,,
egrave,egrave,00E8,190,,,
eacute,eacute,00E9,191,,,
ecircumflex,ecircumflex,00EA,192,,,
edieresis,edieresis,00EB,193,,,
igrave,igrave,00EC,194,,,
iacute,iacute,00ED,195,,,
icircumflex,icircumflex,00EE,196,,,
idieresis,idieresis,00EF,197,,,
eth,eth,00F0,198,,,
ntilde,ntilde,00F1,199,,,
ograve,ograve,00F2,200,,,
oacute,oacute,00F3,201,,,
